iter	Passed	Remaining
242	321	1001
243	322	998
244	322	995
245	323	992
246	324	988
247	325	985
248	325	982
249	326	980
250	327	977
251	328	974
252	328	971
253	329	968
254	330	965
255	331	962
256	331	959
257	332	956
258	333	953
259	334	950
260	334	947
261	335	944
262	336	942
263	336	939
264	337	936
265	338	933
266	339	931
267	339	928
268	340	925
269	341	922
270	342	920
271	342	917
272	343	914
273	344	912
274	344	909
275	345	906
276	346	904
277	347	901
278	348	899
279	348	896
280	349	894
281	350	891
282	350	889
283	351	886
284	352	884
285	353	881
286	353	879
287	354	877
288	355	874
289	356	872
290	357	869
291	357	867
292	358	865
293	359	862
294	360	860
295	360	857
296	361	855
297	362	853
298	362	850
299	363	848
300	364	846
301	365	843
302	365	841
303	366	839
304	367	837
305	368	835
306	369	833
307	369	831
308	370	828
309	371	826
310	372	824
311	372	822
312	373	819
313	374	817
314	375	815
315	375	813
316	376	811
317	377	808
318	377	806
319	378	804
320	379	802
321	380	800
322	380	798
323	381	796
324	382	794
325	383	792
326	384	790
327	384	788
328	385	786
329	386	784
330	387	782
331	387	780
332	388	778
333	389	776
334	389	774
335	390	772
336	391	769
337	392	767
338	392	765
339	393	764
340	394	762
341	395	760
342	395	758
343	396	756
344	397	754
345	397	752
346	398	750
347	399	748
348	400	746
349	400	744
350	401	742
351	402	740
352	402	738
353	403	736
354	404	734
355	405	732
356	405	731
357	406	729
358	407	727
359	408	725
360	408	723
361	409	721
362	410	719
363	411	718
364	411	716
365	412	714
366	413	712
367	413	710
368	414	709
369	415	707
370	416	705
371	416	703
372	417	701
373	418	700
374	419	698
375	419	696
376	420	694
377	421	693
378	421	691
379	422	689
380	423	687
381	424	686
382	424	684
383	425	682
384	426	680
385	426	679
386	427	677
387	428	675
388	429	674
389	429	672
390	430	670
391	431	669
392	432	667
393	432	665
394	433	664
395	434	662
396	435	660
397	435	659
398	436	657
399	437	656
400	438	655
401	439	653
402	440	652
403	440	650
404	441	648
405	442	647
406	443	645
407	443	644
408	444	642
409	445	640
410	446	639
411	446	637
412	447	636
413	448	634
414	449	633
415	449	631
416	450	629
417	451	628
418	452	626
419	452	625
420	453	623
421	454	622
422	455	620
423	455	619
424	456	617
425	457	616
426	458	614
427	458	613
428	459	611
429	460	610
430	460	608
431	461	607
432	462	605
433	463	604
434	464	602
435	464	601
436	465	599
437	466	598
438	467	596
439	467	595
440	468	594
441	469	592
442	470	591
443	470	589
444	471	588
445	472	586
446	473	585
447	473	583
448	474	582
449	475	580
450	475	579
451	476	577
452	477	576
453	478	575
454	479	573
455	479	572
456	480	570
457	481	569
458	481	568
459	482	566
460	483	565
461	484	563
462	485	562
463	485	561
464	486	559
465	487	558
466	487	556
467	488	555
468	489	554
469	490	552
470	490	551
471	491	549
472	492	548
473	493	547
474	493	545
475	494	544
476	495	543
477	495	541
478	496	540
479	497	538
480	498	537
481	498	536
482	499	534
483	500	533
484	501	532
485	501	530
486	502	529
487	503	528
488	504	526
489	504	525
490	505	524
491	506	523
492	507	521
493	508	520
494	509	519
495	509	518
496	510	516
497	511	515
498	512	514
499	512	512
500	513	511
501	514	510
502	515	508
503	515	507
504	516	506
505	517	504
506	517	503
507	518	502
508	519	501
509	520	500
510	521	498
511	522	497
512	522	496
513	523	495
514	524	493
515	525	492
516	525	491
517	526	489
518	527	488
519	528	487
520	528	486
521	529	484
522	530	483
523	530	482
524	531	481
525	532	479
526	533	478
527	534	477
528	535	476
529	535	475
530	536	473
531	537	472
532	538	471
533	538	470
534	539	468
535	540	467
536	540	466
537	541	465
538	542	463
539	543	462
540	543	461
541	544	460
542	545	458
543	546	457
544	546	456
545	547	455
546	548	454
547	548	452
548	549	451
549	550	450
550	551	449
551	551	447
552	552	446
553	553	445
554	554	444
555	554	443
556	555	441
557	556	440
558	556	439
559	557	438
560	558	436
561	559	435
562	559	434
563	560	433
564	561	432
565	562	431
566	562	429
567	563	428
568	564	427
569	565	426
570	565	425
571	566	423
572	567	422
573	568	421
574	568	420
575	569	419
576	570	418
577	571	416
578	571	415
579	572	414
580	573	413
581	573	412
582	574	411
583	575	409
584	576	408
585	576	407
586	577	406
587	578	405
588	579	404
589	579	402
590	580	401
591	581	400
592	582	399
593	582	398
594	583	397
595	584	396
596	584	394
597	585	393
598	586	392
599	587	391
600	587	390
601	588	389
602	589	388
603	590	386
604	590	385
605	591	384
606	592	383
607	593	382
608	593	381
609	594	380
610	595	378
611	595	377
612	596	376
613	597	375
614	598	374
615	598	373
616	599	372
617	600	371
618	600	369
619	601	368
620	602	367
621	603	366
622	603	365
623	604	364
624	605	363
625	606	362
626	606	360
627	607	359
628	608	358
629	608	357
630	609	356
631	610	355
632	611	354
633	611	353
634	612	352
635	613	351
636	614	349
637	614	348
638	615	347
639	616	346
640	616	345
641	617	344
642	618	343
643	619	342
644	619	341
645	620	340
646	621	338
647	622	337
648	622	336
649	623	335
650	624	334
651	624	333
652	625	332
653	626	331
654	627	330
655	627	329
656	628	328
657	629	327
658	630	326
659	631	325
660	631	324
661	632	322
662	633	321
663	633	320
664	634	319
665	635	318
666	636	317
667	636	316
668	637	315
669	638	314
670	639	313
671	639	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	307
677	644	306
678	645	305
679	646	304
680	646	302
681	647	301
682	648	300
683	649	299
684	649	298
685	650	297
686	651	296
687	651	295
688	652	294
689	653	293
690	654	292
691	654	291
692	655	290
693	656	289
694	657	288
695	658	287
696	658	286
697	659	285
698	660	284
699	661	283
700	661	282
701	662	281
702	663	280
703	664	279
704	664	278
705	665	277
706	666	276
707	666	275
708	667	274
709	668	273
710	669	271
711	669	270
712	670	269
713	671	268
714	672	268
715	673	267
716	674	266
717	675	265
718	676	264
719	676	263
720	677	262
721	678	261
722	679	260
723	679	259
724	680	258
725	681	257
726	681	256
727	682	255
728	683	254
729	684	253
730	684	252
731	685	251
732	686	250
733	687	249
734	687	248
735	688	247
736	689	245
737	690	244
738	690	243
739	691	242
740	692	241
741	692	240
742	693	239
743	694	238
744	695	237
745	695	236
746	696	235
747	697	234
748	698	233
749	699	233
750	700	232
751	700	231
752	701	230
753	702	229
754	702	228
755	703	227
756	704	226
757	705	225
758	705	224
759	706	223
760	707	222
761	708	221
762	708	220
763	709	219
764	710	218
765	711	217
766	711	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	718	208
775	719	207
776	719	206
777	720	205
778	721	204
779	722	203
780	722	202
781	723	201
782	724	200
783	724	199
784	725	198
785	726	197
786	727	196
787	728	195
788	728	194
789	729	193
790	730	192
791	731	191
792	731	191
793	732	190
794	733	189
795	733	188
796	734	187
797	735	186
798	736	185
799	736	184
800	737	183
801	738	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	742	176
808	743	175
809	744	174
810	745	173
811	745	172
812	746	171
813	747	170
814	748	169
815	748	168
816	749	167
817	750	166
818	750	165
819	751	164
820	752	164
821	752	163
822	753	162
823	754	161
824	755	160
825	756	159
826	756	158
827	757	157
828	758	156
829	758	155
830	759	154
831	760	153
832	761	152
833	761	151
834	762	150
835	763	149
836	764	148
837	764	147
838	765	146
839	766	145
840	767	145
841	767	144
842	768	143
843	769	142
844	770	141
845	771	140
846	771	139
847	772	138
848	773	137
849	774	136
850	774	135
851	775	134
852	776	133
853	776	132
854	777	131
855	778	130
856	779	130
857	779	129
858	780	128
859	781	127
860	782	126
861	782	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	790	115
872	790	115
873	791	114
874	792	113
875	793	112
876	793	111
877	794	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	800	104
884	800	104
885	801	103
886	802	102
887	803	101
888	804	100
889	804	99
890	805	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	811	93
897	812	92
898	812	91
899	813	90
900	814	89
901	815	88
902	816	87
903	817	86
904	818	85
905	819	84
906	819	84
907	820	83
908	821	82
909	822	81
910	823	80
911	824	79
912	825	78
913	825	77
914	826	76
915	827	75
916	828	74
917	829	74
918	830	73
919	830	72
920	831	71
921	832	70
922	833	69
923	833	68
924	834	67
925	835	66
926	835	65
927	836	64
928	837	64
929	838	63
930	839	62
931	840	61
932	841	60
933	841	59
934	842	58
935	843	57
936	843	56
937	844	55
938	845	54
939	846	54
940	846	53
941	847	52
942	848	51
943	849	50
944	850	49
945	850	48
946	851	47
947	852	46
948	853	45
949	854	44
950	854	44
951	855	43
952	856	42
953	857	41
954	858	40
955	859	39
956	860	38
957	860	37
958	861	36
959	862	35
960	863	35
961	864	34
962	865	33
963	866	32
964	866	31
965	867	30
966	868	29
967	869	28
968	870	27
969	871	26
970	871	26
971	872	25
972	873	24
973	874	23
974	875	22
975	876	21
976	876	20
977	877	19
978	878	18
979	879	17
980	880	17
981	881	16
982	881	15
983	882	14
984	883	13
985	883	12
986	884	11
987	885	10
988	886	9
989	886	8
990	887	8
991	888	7
992	888	6
993	889	5
994	890	4
995	891	3
996	891	2
997	892	1
998	893	0
999	893	0
